1004.63402387584,338.075298424409
925.05663590573,440.65577577001
875.431962338714,555.491009928948
976.129749878188,589.86292579376
754.078278366531,595.461753413275
886.855049575635,695.911343469269
983.047048138733,777.383961832578
1104.09401351125,792.413346130416
1192.39650871562,760.442401719012
1195.39458061579,867.560363637055
228.542428115064,1498.24520736303
226.399882445893,1393.76278980435
370.699476093332,1301.86763344507
434.713480225235,1329.27041421487
412.809555721102,1201.90637815882
812.802074885882,1110.58760199103
716.837879233728,1123.75262694616
557.830778378728,1219.47909135155
561.608585312157,1291.6555828047
451.471998482448,1080.17421238925
610.281631420404,1019.27599790346
702.454177626801,1074.74815856403
853.923769063682,990.283188919158
782.536450649204,971.944313523648
864.960856599604,1080.66618342061
500.716689572678,949.340056706004
532.815123581652,885.142100511931
665.018802487285,814.719864190316
728.378963059369,877.512829582981
740.820498862825,700.690850815147
872.255117532071,784.727622129134
947.811297877711,862.875786953199
1018.8731752915,911.308349630404
1019.04332311119,1016.76884111584
1177.61802803695,998.811110665477
1103.8918256938,1141.58024005411
1049.94062715138,1255.72597806723
903.494589033754,1336.85727363887
815.597851445213,1245.67161257741
946.672861057258,1466.3010475104
455.322293272064,1480.37886001807
523.124064398797,1437.91677882852
757.848371631255,1452.29812159321
655.441945595388,1320.53652935572
784.414688288555,1508.34010435589
654.353574230261,1568.46211713183
609.216813341838,1531.1868835863
396.447887096176,1595.2420956305
427.387020725942,1732.60620558187
371.952387240328,1505.58951772555
763.241520169522,1689.71992787239
699.605026628535,1756.81591082575
610.834585950065,1906.48159548451
497.392804266674,1853.8470788292
620.830469085001,2054.88575943926
415.915650942758,1976.16707453009
372.73782771753,1852.68428524013
223.10127701029,1737.28120969256
223.557630019665,1621.86530345502
97.2328264229243,1614.65624775514
1212.52121033529,1193.17692129116
1103.14339597217,1299.17942527154
1107.16201177524,1476.31483533999
1199.12064937459,1555.07841066299
951.278737920036,1513.18294539931
1183.03439241652,2145.3361271292
1187.72609178713,1972.23306493562
1072.358701034,1702.37192402235
1209.07508050311,1716.44265003738
1002.05126923177,1680.91381507931
914.765366717981,1806.4599911565
1001.3758274267,1989.08497134257
1093.14396568514,2288.84271644699
972.280329945099,2251.00176223651
1177.28635731805,2504.84857581102
869.49129440192,1810.32320958403
805.182800872038,1914.81835731357
711.027876279847,2072.07859885007
847.141687210354,2165.70127973807
709.273551040653,2218.46443605829
857.884436235893,2403.27501201902
928.422451184312,2544.56926284695
1188.41538217089,2782.25263251492
1227.12478348167,2662.26362666381
1317.60598919023,3022.9112060385
1127.29263555957,3025.76371718901
956.793281596256,2819.18425359919
774.766960253698,2545.99429729735
723.290173770127,2777.31949579099
583.530337006844,2397.28861947302
124.386949279357,2540.10573720075
321.356542597614,2423.87132487095
469.336582587868,2475.288054406
530.161953305165,2652.40318642352
492.759252293997,2294.77552555247
381.155425846807,2211.05463658144
298.827004582292,2214.43478107182
76.9515290158183,2221.57521359272
8.58958693216187,2138.67454125604
32.3299763547592,2338.3473298351
321.93028787669,2056.53373739108
247.605425555864,2001.36488473644
155.796317309406,1865.46199009807
21.4586117890376,1995.2424084234
60.1851901850417,1772.29789474732
-69.7767820283774,1861.38550158523
-160.346934652807,2028.47896681991
-226.026139542007,2290.63727564228
-73.258926509506,2312.21919081602
-317.229112870414,2350.14553643824
-226.298086359221,2585.27331653008
-109.971913384298,2652.57322996392
57.2840472953423,2893.3943055457
155.310526731433,2711.34992357799
220.159601185402,3118.76719639684
692.600431221094,2913.30479078565
547.867216266808,2978.06962251088
391.214768662552,3017.74581540932
366.894677935058,2837.56182935314
305.955682002084,3229.29009865353
534.764109222191,3338.63445994208
590.058610285096,3260.67683760213
896.855316489575,3339.43340874497
931.460682833277,3739.00914893512
923.078279810074,3288.78196097923
516.030843188428,3802.12970175012
580.863813913524,4047.53830586247
900.52829795662,4327.59301248138
1005.8831173821,4069.25984400904
1041.43448316375,4851.39991916186
1196.0499781054,4483.02977819983
1217.2168363819,4109.25311103702
1234.33121209754,3644.81625159495
1124.84588882538,3360.85143794898
1316.39576568171,3378.00771100312
2645.04823904988,6088.3489098782
2507.2367916908,6975.5601689848
2125.32055974897,5490.50789178047
1906.72018553086,5409.71334307296
2098.79263103217,4956.61959297222
1617.04052432715,6072.87074056618
1738.81196787235,5471.5699354043
1477.42534177738,5588.95767504143
1473.14021847696,4844.37420666766
1409.98983237243,4526.12898121478
1499.91719168732,4054.47006070462
1727.57341082803,4500.2802320568
1459.94575001631,3665.40298568371
1932.74414310242,4107.97174558623
2203.54792173247,4594.10019845877
2655.81496216587,5519.7438969663
2853.68651123688,5976.94653175047
3094.79746954924,6126.02083279814
1908.15473878105,4003.57992012484
2251.76980868969,4262.78285980639
2722.93377271417,4980.94117462639
2704.31851216081,4684.17288661457
3095.52661656701,5754.67194148074
3861.1432055474,5893.48283418827
3342.44094561161,5232.23000530916
3619.77467812076,6059.01303297981
5066.82342427764,-5018.22821669682
2334.96568979577,-1162.21244434228
2428.40380536272,-1276.12507621483
2694.61350229566,-1576.33371456303
2611.48352584129,-1668.43317278814
3036.08355402926,-1746.65347350137
3252.85048218557,-2657.69964548926
3228.59572841305,-2416.02213823789
3021.76598770861,-2074.47747024975
2740.46437008311,-2008.35080449088
3120.95244330517,-2009.23073208538
3536.77741114533,-2364.40455890445
3504.99323618712,-2638.89832646574
3760.71030722643,-2975.89091036108
4313.47392023828,-3269.70395877457
3638.72696859736,-3270.81500417297
3837.76208573764,-2486.93666404436
4196.4706141609,-2885.93985305202
5031.92029365801,-3437.62836817194
4697.20174190672,-3490.35962783376
5834.98469232603,-4147.13719172507
5507.90356265983,-4214.66271125176
5136.34500236054,-4186.87651446973
4560.42131558741,-4168.48758742434
3931.25625672282,-3669.46192405692
4490.60861933974,-4414.75751065249
3710.2323171636,-3494.63193645909
3196.28036745354,-3188.66199416062
2831.29240460471,-2678.99746425938
3041.78017851785,-2583.57579856467
2499.18549528631,-2335.97715867143
2369.01920055427,-1646.99174807169
2350.5273107823,-1735.77876654269
2407.71034215718,-2047.58912002936
2662.52325425479,-2126.96064778532
2425.20880755144,-2214.90491698926
2186.33264518703,-1760.39216539623
2181.79339925209,-1727.85155474466
2060.48367347206,-1415.00146471298
1930.13360156835,-1306.63852577287
2218.96824176084,-1369.05642285688
2006.53089677489,-1761.95896728174
1851.7041131538,-1667.795211362
1736.95706982677,-1410.06512789157
1739.46553475698,-1365.37029476985
1506.33448248383,-1324.64850097836
1676.35132939333,-1194.01171741004
1753.97430379546,-1125.05908189997
1986.62874315497,-1093.69734960543
2100.86058190722,-1176.07950040922
1994.13216425285,-992.191785140491
3414.59355649071,-3523.2259067965
3147.23381759131,-3258.44210730073
2600.48789286054,-2669.78103439617
2475.91520005447,-2838.12124798343
2357.37310232785,-2404.20152995658
1624.45961320734,-2017.92007008966
1703.41938096597,-2059.64736820783
1942.36744154753,-2237.71339669159
2140.4108735766,-2405.59317177793
2223.00517117977,-2255.47835483647
1876.74234887112,-1967.67876347323
1745.70383422821,-1917.19603787286
1470.2017732106,-1858.16803149187
1471.99645648853,-1642.49326421897
1328.44981881749,-1763.65072451805
1854.62465526758,-1851.9208312397
1798.6405639829,-1743.010904444
1523.19957790458,-1439.5109978596
1425.49609648189,-1574.33652978396
1493.7808458017,-1352.90862354807
1348.38828131963,-1409.75487055523
1251.33297817416,-1504.95512327208
1151.47176731703,-1576.639865372
1219.79953956994,-1767.03900888301
1036.8321155253,-1570.74807170446
1069.53619631902,-1464.56364807302
1119.38682267832,-1337.96055814784
1265.40931250353,-1272.41170995844
1157.75744360449,-1179.30833921923
1344.54882712505,-1283.20735263411
1335.10399528384,-777.756255260989
1335.3415428492,-846.264035511711
1360.08827017092,-1046.39713456354
1164.34700087131,-999.038492155135
1367.21228779276,-1180.46248789541
1411.29079058847,-1018.68526697252
1450.86455403259,-898.89856481886
1504.0004059053,-759.388920588493
1631.73765481312,-746.030223999103
1386.64241608754,-630.956226497067
1607.86308116268,-1073.9642846965
1645.87764359242,-994.504288149282
1850.90512629672,-912.93808012915
1735.30762682866,-796.645698210613
1976.33342710267,-898.399154247045
1848.96456719512,-703.679949800272
1749.17235139607,-669.560255419068
1509.7781142769,-549.53548735098
1436.26026733134,-589.303961292827
1466.83933053337,-462.21066793811
-1275.58743881077,-355.887238264182
-1210.15522817907,-389.633586429205
-1112.93349843716,-412.436229728732
-1076.7651691337,-481.68614996125
-942.269810993362,-344.743230243683
-696.925041118581,-665.887105431543
-724.217014985778,-602.633005545637
-832.588511868666,-480.868935604106
-908.0801194517,-540.817468443917
-927.145495590945,-391.361595774349
-741.938325472842,-433.208153804356
-676.175055139978,-483.259196342912
-611.871685634337,-581.069092074108
-544.481931376013,-521.490887697013
-589.928046556317,-655.280961648162
-686.008688555259,-374.632735176695
-624.440987918867,-325.715122119788
-483.754578934504,-366.370430883358
-476.400785282671,-466.67284998583
-381.54670705176,-364.551453127275
-378.038915792752,-537.74045406475
-372.748644153823,-622.798903664023
-430.57133142087,-748.029152836744
-465.088731363817,-703.629762963825
-368.160093955334,-810.469209640608
634.124589076079,-359.50753160283
533.330758970704,-397.853683012303
438.246369229987,-412.511057289218
445.406946371008,-462.500346663066
296.253535239096,-376.608587354611
71.8174432590387,-602.931813913187
73.4447276144549,-611.827364151552
234.281486135263,-523.367005101592
272.567847502726,-572.743117138692
269.516417611123,-393.312292830258
125.973797221232,-406.634757449744
60.1772291455248,-514.365767865138
-75.7452056342062,-618.458980665471
-115.568499781726,-504.859923935264
-106.63368490381,-681.033753487995
37.1038493166355,-362.671953171556
-7.23779997965484,-323.747605376333
-195.816944689749,-361.472362204362
-178.791128239622,-468.31483949403
-240.480317607354,-352.606101340195
-239.911684929977,-542.770852737145
-285.971179068941,-624.758565473353
-260.609785573964,-769.659672593612
-201.929147219628,-712.397044694709
-239.55705487847,-785.559613324685
-103.601183014708,-865.143561206431
-6.91899292030283,-845.721827673277
115.492025892626,-857.27922563087
97.3351463715914,-685.064395453504
189.425370037068,-875.931047667397
467.272279923495,-555.041603990745
403.803384000215,-625.156168406181
325.675801361318,-702.309782894657
241.008904063707,-696.201742529114
272.919326097452,-833.024469822023
370.774195789585,-743.612503327903
448.906869197233,-663.659270367421
582.587160061384,-648.795739478342
608.104892322975,-671.264307495885
545.700589842492,-516.832942572385
438.533772809879,-848.094818406428
513.144856808963,-867.036976827948
642.486201708618,-798.572123680398
688.417625723439,-780.116552613574
799.817074289786,-841.213650040968
781.551767371314,-687.647872908056
750.092373587435,-604.517717171513
735.310934986179,-443.985075845216
691.424890508251,-460.88967940521
798.063241644449,-422.265557889976
-102.742323731869,-915.329978837212
-19.2729079731317,-945.915528686217
52.2774617233743,-977.290635806561
133.167307066605,-1047.01219180486
194.300615108897,-930.175653211572
488.146542431508,-1290.50130330383
429.852079815783,-1224.24680837444
308.733075890007,-1065.30253972624
246.581849983914,-1147.73326140358
289.584100707551,-965.621212873437
429.196082793424,-1027.65310924113
482.576437261579,-1153.19188333396
632.949873175116,-1207.942180775
647.845673106322,-1188.68493430733
632.485073609775,-1360.6772155931
433.425708002287,-970.663057441353
538.624672794025,-905.695037756469
651.121787633434,-995.869211880544
673.525527068846,-1108.29977502841
757.386172174188,-958.575973677586
860.282266568086,-1132.95036205195
838.651063849917,-1254.99228584495
846.695702120308,-1390.67492415634
700.177569343357,-1353.37821949996
802.211393391693,-1510.9472715731
949.154621625152,-1422.88556953376
922.85193286518,-1215.97419241945
908.769139181639,-1054.90967732069
1020.34029250223,-1095.49295696835
914.362754032375,-954.575996216279
1251.0279991202,-705.492038807667
1103.70383534045,-734.061936580496
998.867637085592,-882.679497270518
1073.38803871954,-940.175136077973
941.072918858394,-895.205270589961
953.567627005859,-797.242029317776
1060.8357765944,-758.521521352189
1181.16087139371,-552.974189094309
1095.05537260046,-472.123010474175
1263.8910183796,-551.516182257809
907.394616659464,-748.498305419828
895.737107601785,-598.02780757862
921.712301811491,-502.306333025035
1025.16666566097,-517.093776034856
887.785784768566,-398.24208699742
1059.83192783973,-358.913437344343
1081.5192072286,-354.863187757308
1275.80513752422,-356.73642208907
1268.65120077505,-534.630971294066
1410.84466851931,-346.913959539966
1240.13551698809,-284.562904999689
1108.1828270655,-275.589061286574
1041.99671675879,-218.670067023971
984.433938473143,-119.789796520987
904.730610768226,-244.059612587997
610.466178045971,35.8240602095943
716.434631180225,-75.2417215696023
788.053543996566,-138.922356366728
891.92798266062,-103.05055396961
787.253754359066,-215.045958615546
706.773606326002,-229.392484492216
625.69317536711,-155.320462031219
575.385390131858,-42.7852184403527
433.520110368364,-50.3315407257116
535.660417044616,64.2626825260411
678.761293435538,-245.238369499936
591.081079316753,-264.497309205337
392.17519460973,-254.835875915143
431.584254016981,-176.902932913679
370.855988370687,-256.550090919243
275.223270119017,-87.2220791435201
331.385341812847,-7.20524743049315
332.903201791688,138.009844738688
417.465701010315,83.5535581288572
256.094715603647,172.517737643947
-673.796546644141,-277.654367533395
-640.987898612247,-314.669034782013
-493.741377740101,-209.223245009414
-435.811420583456,-153.831055662624
-352.265696911867,-291.219088654434
-136.580675336217,41.0164136189998
-138.062833784307,-70.9185045966921
-259.093956948288,-165.651668784205
-309.42423258471,-126.080760049696
-331.221403305036,-222.63698349752
-170.007741334144,-198.953958169244
-92.4320103693579,-86.452929210162
13.594322454498,-25.6550515618681
79.6804594793011,-87.0110776735492
15.3712952961415,108.984104288973
-86.1593619656429,-271.446318482605
-55.1741133804056,-310.080043365961
128.299138005586,-244.216695689573
51.6369966676114,-150.885008668467
160.836805552168,-303.517912396808
247.187537871449,-165.944227489763
263.346775465553,-28.9642962870534
187.811552425499,51.3625607717962
75.5136558940903,69.0535579019079
239.431381461554,181.347926196033
85.2798220141212,179.590949627947
21.6739374128184,247.780899973565
-139.505400674332,184.600188023774
-127.662333167356,135.150800317876
-288.073433928941,210.726403515122
-532.624324715838,-60.0321237474305
-430.18670277343,28.4543203440068
-374.419751950404,108.677197597463
-238.891207897636,35.3653071272077
-317.85362826344,221.303806974478
-469.254152104673,152.534995173281
-550.430372000102,35.9574260772988
-615.522576731227,-45.4403632552158
-721.854184487253,54.8073937236129
-694.646014018337,-114.737450287225
-487.796518328579,188.150315254046
-601.75698785718,231.349635298916
-745.673696341044,176.814369747386
-753.482859875342,97.306677911207
-819.025041268141,226.518121075541
-797.878746122859,85.3614973858041
-805.519769053956,0.613270576085419
-847.914282662596,-117.56724750237
-743.343958651342,-115.987562793755
-869.729471313527,-212.262142944732
88.2017923142691,331.508021912217
5.05801782058504,307.961883346252
-130.4358844107,335.211500083358
-110.190046126657,409.126850661933
-197.849497846081,288.468489119649
-482.434181211023,599.877463392786
-420.110169787925,519.857504821133
-304.317517487809,436.297459621783
-273.981314956326,481.259890395055
-292.008858040568,348.935112496728
-474.894527130571,400.663103699053
-489.010150682692,459.32710472904
-626.262876358157,522.549414358086
-741.128882929899,508.515729451698
-645.715686396857,671.018775876605
-484.378279655745,343.457673292945
-609.754725408027,323.040744786256
-742.692897953964,365.355276070734
-771.732007809051,409.167980536092
-844.009918465544,337.876337422071
-845.846928682066,480.177981018335
-860.266958031791,549.912832217651
-848.464464295076,690.059527345584
-733.869911537908,729.905737096192
-880.508226803639,746.163769874021
-954.474741353595,701.012944349365
-929.543659909603,614.418010030981
-997.444692062969,406.462442332116
-1088.02335888978,444.291121096818
-919.604156888814,307.776383865048
-1291.95993820668,99.4911376649755
-1176.42238938465,157.850793473225
-1110.72428281652,241.522144453825
-1107.17808764171,305.725929581816
-941.679200975467,257.46554567998
