-2560.68359647189,2963.46345007431
-3624.34406958365,2126.43311831463
-1553.89064093198,3633.26851970988
3758.55728527038,-2027.02252321134
3764.16375378142,56.161470595348
2565.09120386677,-3270.97029956233
-1682.12651161541,-3861.72446880004
156.123127518122,3935.38061528202
1075.35717071199,-3743.50688022869
3447.28287507037,-2604.1658060183
3536.5955077137,1686.11319444024
2340.64430242533,-2937.25092801396
-1552.47415805795,3817.03627708031
-4155.28071522165,1047.22042303183
67.5204401030309,-4274.0712935217
4258.12264578619,858.313161153472
3822.45584988739,1859.48744320359
1317.82113644309,3816.67267605514
3877.24516463646,466.256251421467
1967.82325635823,-3642.16955471474
-2076.06463027748,-3631.95087958384
-3124.27754409363,-2580.8423525528
-1158.03923241706,4030.89861451391
602.635372168113,3945.14602383485
3012.61540870525,-2631.31842708797
1625.82126074165,3528.23190073502
-330.369157460544,4116.99310024579
237.025406061353,4241.02915128305
2126.78807295008,-3456.65707070158
-3765.4985555184,70.2613160675002
4147.29069365566,-197.702201742543
3829.22915025285,1486.54437993839
3782.081057658,2124.5902052903
-2725.40525976121,2854.41028361411
3691.61708340302,1513.35760808055
2231.60854731894,3270.69371763012
-74.5136560974304,-3780.60877524637
3976.31748196256,-708.749863738117
-1706.32929406785,-3903.6552268747
-3481.76307594563,1920.63094900705
-2186.07390202729,-3515.70840087924
3636.08604010085,-1304.17837260098
2142.62438375472,-3739.91000465985
-960.329338911226,4099.01107553599
-4016.53706664405,637.712309083164
-4148.01309325639,-1087.02541663117
-2516.7774181408,2860.34573949128
2384.43427079813,-3129.27256811883
950.868879377935,-4358.26047454786
-351.999754442261,-4313.98472318613
2600.50903340613,3483.99506328834
3980.48197751782,255.512943239813
-217.021728004129,4053.97272741009
-2817.71503882944,3161.97313514886
1711.41528986576,3914.15540270822
-3584.07210742664,-1467.53375336923
363.107508335422,-4018.66719577305
321.749360601137,4079.40855478566
-351.596498507937,-4022.13529005033
-2506.11743092762,3231.75678741071
-4326.78101442424,259.523631157865
-386.132972349269,3888.01086892214
-3848.05807334813,1252.76071122864
-3257.72715385711,2301.85467337519
3387.99712191614,1669.41754075348
-3716.5906072159,-2461.88340991916
-3970.7512454257,443.703668085233
4108.05496183408,172.038296327408
-733.998332909509,-3825.45497707397
-945.195691536204,-4281.8322349576
-3166.30142870528,-3147.93075725759
3080.24415018337,-2603.96750551162
-1963.88970574489,3230.34705386741
-3156.78293410569,-2512.70191487288
-3609.38200895845,1762.2616103878
-1397.28161577671,3703.44845076785
-2268.11699850349,-3204.08594353515
2296.32940642882,-3341.51366109859
-1775.36569359954,3343.90556538867
1480.53346279042,3782.91717090667
-2179.78470495605,3436.1384430795
-291.513563370934,-3974.78745595304
478.341816650853,-3795.70595593221
-131.664074041912,3835.42232117743
2853.99589706543,3845.8742779819
-4328.97923713702,1574.84132213747
-2390.12245572113,4046.67452981002
3417.9271556847,3900.40868063785
4553.54270368137,626.77017995704
4018.25088793078,3022.68563523191
2977.34364783407,-3476.58382456936
-5009.92388467116,-168.033873431365
651.902348975269,4481.87759458574
4835.12483855967,-1409.2591405907
-4034.58375906503,-2158.52684729815
1396.86796274775,4873.73630613038
-5196.0850961944,716.648648038431
-5103.14975485572,921.068301397303
1080.55746343603,4989.73072630559
-3070.18541967865,3359.45318811633
4505.35457330875,1843.75513253758
-4594.78848416496,672.892186015877
3178.21646166694,4131.66155707746
-4538.39511203542,-1158.29256172265
4930.37211661861,-1216.63686922221
-729.270243679229,4981.90999394027
-4922.53584591718,118.708808268961
1869.29363120051,-4717.98359086733
5179.57330439959,-550.252673622936
470.736142930841,-4509.18523902396
-904.89875228795,4499.28865998625
4158.61883407321,-1852.04569819026
3346.00941267496,-3138.82024185514
-3949.444696543,-2563.29904199614
-4912.20650829469,-797.691465935367
-4813.96648038465,1391.37349124883
-4835.16542115411,683.915089886972
394.707653894402,4598.43156719519
-3872.57988960611,3340.45995499098
2483.72152663188,-4054.50413416486
1488.86456621741,-4716.60350360601
2302.43064347117,4031.27080927956
-959.38729273013,4535.98096407218
-3982.62231570941,-2284.34282212479
1765.52714371695,4305.74267710979
4898.87391101115,-1428.18001027951
4595.95992119075,520.292386116441
-3140.78937858679,3793.63457298078
-4631.50634344009,1896.05707378259
-3857.38095258913,2904.50148755601
3872.27754708789,-2674.75799479808
3519.71122387279,3693.30366172949
4460.261012833,-2695.37013441641
-3027.32953467747,-3997.98485049847
3544.21797279442,-2995.29419843382
-468.441159966442,4979.90599571517
-2266.59114645025,-4507.12156218438
-2430.48013127816,4154.22141324612
-2236.57312776999,-4660.02242176031
-2034.51825908511,-4713.50824889063
-3812.16367386902,-3122.60829205768
-1797.60786043287,-4852.59773810989
3431.9203285858,-3781.8443395708
5149.26629705281,-907.322321031534
-4347.86901880362,-1265.35381746575
-1989.76886004974,-4800.236884612
4872.84023166909,1776.7287295723
-5082.88556927614,-2.64091501679188
-3868.2422908875,3329.60744558764
3514.89093928766,3846.99675302302
5113.15588760639,-631.13066776987
-4343.24296699062,-1669.89506758377
461.188055847417,5074.3901112821
2036.57572461446,-4162.48406972095
-2975.15227539694,-3510.17355518454
-4853.44127331363,669.252340272842
-4701.18925370144,-422.832293327556
-2804.02151865142,-4207.11278549866
-3864.54229156391,2462.45838380764
188.725462907445,-4874.79203649876
3803.72021175126,2527.00989888978
347.981884938475,-5074.32639594828
1827.7797949102,4313.57753330793
2053.15349471134,4381.13128401726
-4256.87405648295,2500.81804871694
-3687.32892814634,-3298.36381948206
-4630.55808078443,197.337370289454
4614.88030343008,-1362.23209405367
-3773.32315898688,-3566.81224155392
2132.50303019136,4597.39191736463
-3828.65109297828,-3426.88929996574
2093.77359418043,-4218.58887446493
-2194.35511041233,-4036.80615455434
4649.32311124808,510.065770944886
-767.778898358149,-4915.61058353161
1653.83660509263,4893.23221953845
-4597.82487178925,709.991799988996
-4240.11923856594,2452.74882858932
4842.80415321838,18.0683732885307
-886.658579181741,4541.81547542557
4686.62561606882,494.400954424375
-5041.61442345773,-718.422173153034
219.129222924006,-5195.03245038137
1761.19070351064,4363.51580321704
-4984.67027999508,847.202263215685
-5024.72809657742,1346.66713769197
-4420.85738899674,-2016.89800703235
4362.3338212873,2466.41546690298
-2695.88706676618,3899.07212215732
-4847.44548733944,1568.28114380126
-3803.9514644911,2982.28873298168
-1022.67847943938,4642.98604271708
-4048.94378390045,-2373.03860559442
4456.5029013369,-1354.2236166054
-1336.57943527525,-4482.76086270952
-4339.53054293453,2650.07525338821
-1243.18239600844,-4643.30370699876
732.888144391849,-4582.08758476609
-3892.0003707083,-2864.49869869804
-4687.42764710204,40.1210625040513
4403.48924706774,-1864.70119605772
1506.71935020175,5028.02652107578
4953.39178488494,-1642.77447640207
3840.43321926042,3395.59008643911
-1782.10069749995,4640.58521172651
3272.05611100107,3429.45133197885
-4579.90335669672,104.203446765799
-4936.08332443203,-48.928905146317
1895.68733290215,-4596.05372707341
2311.40009238627,4165.71561773382
5081.6290030105,35.7847786295199
-1896.12092652592,-4593.21826577383
-5214.95129949716,-256.742729983249
1548.97693897793,-4973.75053701951
-3025.86824540269,3846.6016897557
-3458.7373400743,-3235.21843189439
-2791.36799554571,-3954.22668131686
-4929.26921872501,1078.63791563345
-1134.09963253011,-4917.32397250761
-1025.91459722441,4639.22975249602
2135.63441537397,-4215.67991431082
-678.211410242766,-4619.26604804887
-3825.43174190051,-3244.14747273618
2628.42343369076,-4401.79296982428
4401.18415404492,1487.47313387163
-3449.97777212305,3946.98679538543
4150.80035126882,2914.51813094177
-1014.40767228742,-4809.37611767534
4407.60616395185,-1981.00256789505
-5021.40762464646,-468.851224088854
2916.17716783374,-3900.74358732327
1244.3771993985,-5052.76474435813
389.546783075615,-4559.26359184746
1290.91149915602,-4628.70317408594
-2088.16871188445,4594.65966561513
-4490.92863816429,1413.51306809977
-2383.65775186598,-3897.36704075508
-4191.02401237228,2365.24147646119
2184.54618011743,-4565.46505109715
741.185617612436,-5062.32454237675
-1588.27667713578,-4474.48949863182
-2588.65418849078,4268.68772359688
-1542.38152175815,-4535.06859817373
-3957.8195343727,-3345.01377852302
5141.46814373351,25.0041349933898
-2929.70890915952,4064.87902902156
-4039.90477781054,2245.38396076068
-251.884134760685,-4561.89171393586
4450.93524171671,-2706.54091843067
474.72505526469,5092.61256254036
-1017.13561468994,-4690.78239703307
4644.82275215379,-674.592980436237
3958.45719361761,2512.03267263583
3381.06379779369,-3303.42983632051
-1367.0184517198,-4565.33572677935
-1576.80521659461,4818.88603627669
-3393.69107129996,-3921.73970729583
-3600.27360188028,3157.97166538833
4748.57117612307,222.554680708439
4877.31975825057,-510.652127310055
647.912937700578,4983.34437399599
743.768005834345,4797.86551892503
3902.956101681,-3336.7838799092
-1039.24555774756,-4567.58626991184
197.338372344938,4581.26631265608
-2518.77750361466,3951.88567943581
-3275.60650349565,3790.36493846543
-815.503225983992,-4709.25242549252
3448.27792293385,-3479.77330664078
-843.481423634466,5023.33194443557
-2438.05745754473,3844.42488681264
3928.46045440183,-2721.90384390141
-494.285992664252,4717.3067043812
-1827.58535162348,4688.80629676056
-596.41355636018,-5069.80126251624
4770.40366276689,-1776.09942323657
-3432.21689334776,-3953.00740807926
-4284.54792562548,-1921.11881901823
-4077.75033578769,-2474.80474729001
-4487.98912340359,1639.9731096435
-3720.95648088423,2830.07145792878
2668.92827012107,4058.78267883736
978.99464527489,4398.42034312291
4436.58132405203,1433.07994681644
-955.907460351986,4539.97779182829
-1200.4438744729,4563.35823236503
-1919.67517896813,4853.87751597161
-4680.10397785895,-2170.37529826092
-4783.51165089502,641.74390742707
-4165.43118393701,2760.83734244811
4335.03794949169,2197.54528293059
3893.85674296372,2933.70285033189
-326.687803617996,-4635.95508282246
-1490.23451005036,4799.35274379907
-2593.83968512033,3693.15562825851
2589.52057828998,4513.5493805427
-4799.42275065081,-473.171990280354
466.920344038073,5069.65658458497
-705.668717530738,-4690.83500933807
2183.95278605549,-4679.62150978713
4515.0389776805,2627.57974950703
4178.44844391338,2805.64680889838
-1710.59956240369,-4635.58336962888
1092.62239496488,-5134.55972110206
-2515.34051538069,-4284.99259552643
-5032.13002155174,721.887679052537
-234.687213008695,-4906.63181152826
-4049.33147793371,-2004.37412395243
-4484.51057744973,-1607.0159607336
2844.05647026046,-4369.24705775514
-4974.85534400433,18.757818290029
-3797.2938023867,-3535.61969279201
205.378976776548,4744.57466910044
-3739.07281355229,-3648.28459380186
2717.35236189218,-3651.82669165987
-4099.64455777195,3250.19150518111
-4414.0420244753,-1263.26602533298
-3081.24986676085,3736.33504447162
4068.18820704905,1958.08210169298
-5107.45930742582,-1062.59043819611
-969.226232879341,-4984.46314876094
1926.82325641162,-4139.85764206457
4670.42414368291,-1862.10942363465
4546.01960116927,-993.900547729567
-4182.84646318915,-3106.96477238697
3588.8891556219,3485.76402053306
3410.41408058084,-3506.39345210747
4947.39247200167,1178.41851516339
-807.679297477153,-4476.82506131745
3211.98993266318,-3457.05648318469
4435.04042564381,1348.48392870358
-3322.03282496551,-3651.80726727625
-4373.84834501844,1990.1598849167
-356.079713040422,4816.49691261639
-5061.10009578743,-736.08728600157
-1593.03937910991,4582.21439039254
4585.68636075658,966.605325144313
525.138935497698,4565.08652399322
-3178.96269239744,3323.9398461189
-3726.66289587615,3009.39573647823
4181.05244610938,-3157.17069715381
-4150.25619736201,-1773.34085680581
1437.12895972626,-4656.66475408633
2685.98373508268,4066.71861313957
-3904.8628021815,-2603.49352841557
4863.50783156079,696.179123332623
-481.279725340271,4548.65868009034
3795.57418238453,-2815.92141017982
4536.13292172794,415.959701979851
-4487.92972049643,744.125566204487
-3134.15714810029,-3281.62208865306
4418.43849351652,2482.98727614684
-5202.21647453363,30.8143280800736
5176.66690198216,438.50898806203
217.521424016449,4888.82331946258
-4682.35147361296,1111.45838312233
5049.89029973321,-1346.05850726026
4204.29431072911,2683.07549239657
4092.90792956379,3136.86920703695
1060.58366879504,4789.08709530882
4526.24333493394,48.5387910304584
-3046.6708548556,-3337.4581696164
4958.4844067316,-1067.55435952073
4420.5934018759,1510.11025452555
4799.69302711053,1880.01756238797
2255.92112937435,4103.56632830942
-4616.13112065105,929.13303163027
-2977.98923040905,3902.06365717163
-4649.06353080798,-290.318630027192
4396.12725724047,-1034.70205438283
-262.966311911212,4545.28824290828
-1241.56257076445,4822.65752814816
1712.07847307386,-4881.53582166676
3567.70145386977,3566.22775717049
3491.49592073637,3369.48031454838
4887.42597061914,-1649.07836944209
-3838.49308447907,-2385.19802305245
-96.26440813001,-4872.9553877983
4002.24375758572,2928.49669387429
-5018.57624079568,1434.49988338282
2293.95695259673,-3921.34969878693
4732.65379171466,716.267480455998
-3540.76943606521,-3423.66895738325
3561.72833491364,2811.46760092237
5033.34190239667,-1351.25468217619
-3519.59994040961,3312.51690050956
-3418.75646251274,-3431.84805140705
-5153.40303842147,490.62737923245
4477.01735500155,-1450.86161166872
-4340.72217863687,-2822.71409371286
-2049.69897456783,-4500.98241383036
-4383.47991078294,-2863.29068557873
-4765.46850784939,103.739744966466
4040.87974342345,-2381.47139603899
3499.57148736436,3486.76277454831
4853.05905154313,-934.946664912998
3750.40669185081,2969.95888320345
1205.36495880869,4637.55600324489
2328.17175047163,4267.0812818582
2398.17866069223,-4665.65525037947
409.050551041045,4878.26236155111
4665.6962782319,1922.14271400416
4942.78228071073,1479.45698494312
2670.85110793852,4122.5309465231
-3944.67289315021,2321.69491897499
4087.07189274805,-2432.52543772607
3437.66970082088,2977.78742538831
3800.2130627359,-3425.25932737774
-3378.90495081428,3670.28884024324
1775.4687442936,4195.63127109047
4590.7097660223,-178.53060681592
4842.99571241868,-1382.38205494345
2819.16057028967,3592.4290865362
-4058.54732178317,2927.54227638751
-1597.56547495068,-4275.18581151029
-4948.46456424726,68.8109004121899
394.853602221319,5102.03480326649
-1880.39420030015,4826.31215666429
-642.862770529202,-4469.97271612114
4256.85262949076,-2261.63872654176
-1063.52073396917,-5051.60204349004
4993.64841448821,544.80075055262
84.6768206181961,4644.33704128035
5513.22191039734,2106.65288884096
-3016.32499827246,4334.92226543666
4212.54260721523,3430.35247693587
2796.01933373395,4591.85811064964
-876.884218980211,5504.26804733738
-1324.87737732785,-5805.40871895872
700.82910301068,-5309.41606007812
-747.92336463911,5910.56386397874
-4397.38177013399,-3606.73271470355
-3288.53524257164,4295.77568259154
4927.47277455216,-2731.5198403131
-3711.88757439123,3791.21566341947
4496.43202795124,-3836.60929179471
3977.45508739661,-4101.32612818429
-2389.19575776366,4784.32059561
-4986.52825157661,3054.4178691249
3205.81184526726,-4247.68619610552
4793.19378904044,2407.03657756808
-653.708272118753,-5620.14867157124
-4580.66700227815,-2794.08857990745
-1340.96054396265,5334.88870531592
4641.50888495285,2735.00126283631
5398.1498208815,-190.542709279143
-5304.49485991458,619.305174862683
3256.16224739651,4278.33739231285
-5627.10425285087,782.138770545244
2027.11311871067,5309.95339333332
2150.59817487053,5382.21426029178
-2937.93529490519,-5021.29767425069
-4732.8738835759,3449.00404697497
264.845145146465,-5466.69422678426
-5013.37007254422,1983.77366027172
-5976.11352135239,-150.507430580871
-1869.9046249137,-4993.02265081314
-4332.66288740419,-3297.25612229298
-934.702888604261,-5183.46744802597
3574.80577081115,-4361.98800911331
5619.19886346705,819.185066591358
190.693272519106,5820.34359888292
-4502.06221027214,2956.02076984297
-4378.32010925685,-2999.16742022868
5463.01779553633,83.7439467858311
5112.73759028125,-2584.7716030306
3942.68276847968,-3658.54009547342
-3750.0249526488,4091.71149584196
-2255.53539867773,5117.9143651109
-240.561335317835,-5512.91433680774
-2897.77718092035,-4542.08504295096
-80.3751622181533,-5598.54278926543
3210.04101303758,-4656.14527185117
787.716072546415,-5321.74343225943
-5362.05299066625,-719.918100698741
-3246.35983013717,4669.45453668439
1596.59276721412,-5281.2351128877
1805.90290154692,5118.27857491291
-3734.96084276968,-3888.6114767653
5286.80649939793,-1977.35632092488
2298.66481170599,-4902.93304296787
-5058.94119804454,2825.55517282754
-3056.00186957922,-4355.72212093819
-4518.12441576294,-3544.88250978457
3401.28745338172,4064.15299599831
1717.35351828364,5724.46840050147
4333.76947705975,-3088.87815378873
2264.07972469104,-4778.8340029669
-2552.35989434504,-5074.37815901401
1413.76409562796,-5496.84953899282
-5362.44129744163,2073.85109515607
-4339.78540081617,-3718.00255752291
2529.17300693526,4847.3051789499
5591.72298570765,772.501835377831
952.494862155454,5702.85988557184
-2462.91732806085,-4838.57659270359
-2564.77878735477,5222.26437273653
-5439.05224398234,1001.01860993596
1442.70004528687,5581.24382096125
-5894.23773536346,349.983291443061
4329.84380034094,-3749.91410901077
-5042.0618106779,-2112.80371436237
-5802.65986125911,164.038876373781
-5576.40388751511,1492.63176000895
2665.38595710877,-5236.6491382486
-1599.32576294213,-5178.80940901977
-5406.99954154195,2271.21689145899
5381.46918543268,639.088046914809
-5024.02017489624,2730.34692427243
-4195.8577847656,3207.72865975817
875.376359618941,-5788.56701082747
978.160001085349,-5490.6713369342
-4794.24177728339,3318.11188127213
-4179.78266946031,3892.23234842053
261.987600909958,-5721.31080897396
-3960.83239181495,-4399.80106820552
5116.92846152407,2632.20649497673
-167.318939488649,-5980.41706425306
-765.78189743062,5519.91100666733
4733.25175496483,-3532.71225069705
-5141.59486689928,2188.95523884536
5196.32946686091,2020.27674078635
5553.52633566072,-1328.5482900321
-5028.64450201231,2515.49515477808
-1845.072825419,5003.62192452782
-5762.62933135892,267.004370585235
-3341.33864987423,4091.71588972459
-430.449119819766,-5862.62649094988
-5510.43258243,1589.15345118785
5653.82278773553,-1970.70995797042
5350.71341166562,12.0624373854934
3230.06061950175,4199.71474404604
-867.783382662709,-5309.61752826385
2458.07216903063,4800.12806059971
-5554.96327061826,-2230.80135143918
4019.74978473208,-3994.07059264989
3069.66440936772,4304.4803610341
5027.20029598863,-3235.69981618599
5541.80696742695,-908.43895970517
1746.49140053771,4974.03786973866
4297.47075501772,3017.83109194643
5887.52116106533,-546.100344894797
-5232.26461470548,-2037.76853487965
-5547.84885230661,-1506.19461666564
-3728.87721160522,3960.02183644541
-5518.47934543786,1132.52228129982
3645.80892217996,4641.35559593874
-3489.76294985874,-4151.5997939749
-3365.7953443977,4639.50107547657
864.94618444277,-5624.86897892224
2055.68809356853,5403.06999136461
-3767.23314371999,-3878.49603405639
4388.97553436625,3818.32032776285
1682.82619979884,-5070.30284656641
4952.61860711419,-2473.44886293032
2177.71350047004,5524.4173908271
-4891.01333880086,-2007.15873749015
5391.81308716102,1670.38874453846
-5537.76408965121,1637.97610623049
-2568.39479759996,-5120.41583520839
-5779.34007916822,-1521.06212298401
-256.948345269558,-5793.68199995624
4134.65377583341,-3273.12723854769
944.663133073955,5727.75247546205
5218.00750151551,-989.397833634935
5386.39515455983,-1090.15704795191
-5566.25955634784,137.416913795963
4504.26742817428,-3740.84148053402
5277.50688897318,-1143.60533146747
1219.73968331177,-5623.22711117141
878.373109690436,-5733.33013438902
712.491324373618,-5774.88733688166
5511.00777210746,-1144.94335455744
-3207.29927884181,4182.23085214883
-4121.64007470296,-4095.7325521804
4203.05724010398,4258.41640659385
3671.64694223493,-4429.25648377481
5197.31752794113,2483.08366500856
-5250.02976103463,1577.16757077798
-5559.66939247745,-445.369042407232
4790.08767406701,3603.25650255159
-2246.38822305223,-4800.88268674207
